score,target
576,1
717,1
546,1
690,1
791,1
712,1
541,1
676,1
537,1
480,0
499,0
795,1
726,1
694,1
669,1
659,1
700,1
562,1
780,1
555,0
572,1
680,1
533,1
557,1
608,1
547,1
697,1
562,1
789,1
686,1
483,0
802,1
736,1
726,1
811,1
584,1
700,1
696,1
797,1
703,1
511,0
707,0
569,1
651,0
586,1
681,0
645,1
726,1
599,1
613,1
568,1
581,1
795,1
618,1
758,1
474,0
661,1
668,1
616,1
556,1
815,1
636,0
724,1
613,1
634,1
538,0
588,0
722,0
721,0
606,1
601,0
660,1
741,1
641,1
793,1
650,0
815,1
617,1
646,1
694,1
557,1
607,1
595,0
463,1
699,1
528,1
658,1
769,1
722,0
511,0
676,1
691,1
622,1
586,0
686,1
573,1
537,1
543,0
723,1
750,0
541,0
651,1
538,0
566,0
569,1
673,1
637,1
797,1
689,1
707,1
554,1
621,1
606,1
741,1
674,1
618,1
713,1
531,0
719,1
579,1
806,1
529,1
726,1
627,1
564,1
549,0
471,1
666,1
613,0
713,1
585,0
643,1
774,1
547,1
576,1
512,0
803,1
672,1
662,1
743,1
725,1
498,1
468,1
746,1
478,0
681,1
535,1
713,1
669,1
615,1
696,1
497,1
526,0
594,1
722,1
749,1
536,0
542,0
544,1
644,1
763,1
480,0
620,1
649,0
624,1
697,1
544,1
801,1
590,0
517,1
632,1
592,1
608,1
684,1
450,1
751,1
732,1
583,0
735,1
600,0
674,1
511,0
625,1
716,0
742,1
710,1
596,1
595,1
716,0
646,1
555,0
735,0
559,1
586,1
563,1
788,1
699,1
670,1
688,0
536,0
520,1
660,1
779,0
461,1
625,1
667,0
723,1
690,1
552,1
722,1
683,1
719,1
690,1
735,1
715,1
600,1
670,1
635,1
610,1
569,1
651,1
666,1
719,0
627,0
587,1
748,1
704,1
604,0
651,1
596,1
759,1
621,0
737,1
716,1
462,0
715,1
753,1
665,1
719,1
726,1
519,0
644,1
790,1
775,1
634,1
601,1
605,1
798,1
644,1
567,1
693,1
768,1
640,1
567,1
667,0
581,0
553,1
638,1
687,1
573,0
792,1
686,1
476,1
494,0
667,1
665,0
603,1
737,1
599,1
582,1
586,1
708,1
651,1
593,0
534,1
627,1
699,1
553,0
644,1
794,1
688,1
600,1
555,0
683,1
825,1
510,0
663,1
767,1
789,1
630,0
548,0
671,1
578,1
639,1
775,1
613,1
563,1
617,1
778,1
640,1
633,1
511,1
607,1
717,1
640,0
669,1
710,1
679,1
624,1
748,1
548,1
752,1
738,1
707,1
685,1
686,1
593,1
752,1
500,1
534,0
756,1
599,1
536,0
595,1
662,1
612,1
751,1
724,1
645,1
793,1
712,1
764,1
567,1
603,0
576,0
648,1
575,1
636,1
626,1
705,1
701,1
673,1
760,1
568,1
728,1
488,0
630,0
638,0
581,1
590,1
647,1
642,1
545,0
797,1
626,1
576,1
626,1
710,1
629,1
660,1
600,1
686,1
774,1
543,1
552,1
686,0
725,0
742,1
521,1
665,1
477,1
774,1
754,1
544,1
601,1
760,1
645,1
643,1
679,1
620,1
677,1
460,0
581,1
587,1
689,0
647,0
646,0
590,0
539,1
504,1
595,1
579,0
572,0
609,0
669,0
653,1
692,1
599,0
698,1
491,0
657,1
812,1
533,1
727,1
637,1
672,1
623,1
517,1
507,0
676,1
682,1
525,0
773,1
567,0
691,0
797,1
611,0
582,1
735,1
627,1
765,1
697,1
641,0
608,1
650,1
600,1
806,1
629,0
542,0
764,1
549,0
485,1
713,1
621,1
644,0
764,1
579,1
584,1
659,0
525,1
732,1
683,1
740,1
725,1
710,1
684,1
697,1
783,1
651,1
758,1
521,1
515,1
708,1
470,0
563,1
607,1
775,1
748,1
638,1
517,1
633,1
678,1
753,1
583,1
505,0
716,1
541,1
586,1
520,1
707,1
806,1
566,1
632,1
600,0
770,1
526,0
720,1
790,1
787,1
774,1
685,1
750,1
690,1
633,1
680,1
627,1
661,0
531,1
576,1
716,1
754,1
741,1
730,1
668,1
587,1
530,0
592,0
796,1
507,0
502,1
574,1
672,1
754,1
500,1
763,1
667,1
555,1
535,1
695,1
650,1
558,1
617,1
513,0
563,0
557,0
690,1
674,1
656,1
548,0
592,1
526,0
770,1
556,0
703,1
680,1
658,1
755,1
684,1
674,1
613,1
652,0
638,1
672,1
678,1
601,1
739,1
479,0
737,1
677,1
553,0
700,0
648,1
632,1
479,0
747,1
553,0
699,1
506,0
805,1
806,1
662,1
672,1
586,0
698,1
625,0
558,1
760,1
598,1
688,0
605,0
678,1
626,1
803,1
558,1
691,1
582,0
811,1
579,1
630,1
644,1
714,1
515,0
623,1
567,1
581,1
561,1
565,1
657,0
491,0
644,1
548,0
513,1
777,1
625,1
510,1
564,0
519,1
595,0
617,1
734,1
810,1
560,1
746,1
791,1
696,1
547,0
494,0
579,1
603,0
541,1
818,1
752,1
638,1
639,0
762,1
541,1
587,1
561,0
648,0
679,1
692,0
715,1
780,1
745,1
597,0
569,0
765,1
669,0
629,1
809,1
757,1
575,0
713,1
708,1
607,0
644,1
587,1
666,1
697,1
571,1
611,0
629,1
612,1
794,1
680,1
606,1
705,1
807,1
523,1
815,1
588,1
727,1
716,1
633,1
559,0
658,1
647,1
799,1
741,1
492,1
689,1
613,1
576,1
519,1
638,1
653,1
685,1
549,0
588,1
595,1
787,1
627,1
571,1
656,1
666,1
591,1
571,1
618,1
599,1
695,1
790,1
693,0
565,1
605,1
505,1
568,1
764,1
681,1
603,0
598,0
639,1
791,1
522,1
637,0
537,1
599,0
566,1
568,0
752,1
770,1
789,1
521,1
556,0
562,0
699,1
610,1
554,1
714,1
524,0
726,1
718,1
650,1
800,1
786,1
749,1
769,1
572,0
589,1
621,1
622,1
523,1
733,1
550,1
752,1
695,1
794,1
704,1
474,1
576,1
562,0
581,1
577,0
563,1
663,1
671,1
712,1
698,1
612,0
798,1
712,1
620,1
614,1
635,1
582,1
689,1
668,1
663,1
655,1
762,1
668,0
686,1
673,0
498,0
647,0
737,1
466,1
605,1
631,1
714,1
599,1
468,1
574,1
456,1
630,1
693,1
678,0
577,1
608,1
655,1
571,1
563,1
547,1
544,1
751,1
633,1
739,1
704,1
610,1
567,1
778,1
655,1
749,1
786,1
778,1
750,1
519,0
546,0
589,0
751,1
632,0
681,1
624,0
649,1
669,1
653,1
521,0
715,1
573,0
775,1
604,0
744,1
574,0
751,1
554,1
786,1
657,1
573,1
563,0
521,0
809,1
681,1
578,1
697,1
565,0
731,1
609,0
628,1
776,1
692,1
573,1
628,1
812,1
496,1
672,1
646,0
623,1
712,1
617,0
706,1
735,1
609,0
498,1
599,0
622,1
613,0
700,1
768,1
644,1
603,1
673,1
575,1
652,1
715,1
719,1
645,1
622,1
729,1
602,1
449,1
680,1
533,1
640,1
503,0
530,1
742,1
812,1
808,1
751,1
653,1
532,1
532,0
741,1
813,1
711,1
554,1
564,1
741,1
669,1
643,0
570,0
727,1
508,0
761,1
812,1
575,1
731,1
565,1
805,1
480,1
694,0
568,1
693,1
638,1
672,0
501,0
532,1
580,0
772,1
577,1
648,1
616,1
544,1
618,0
707,1
660,1
657,1
716,1
624,0
532,0
676,1
729,1
470,0
525,1
737,1
643,1
509,0
619,1
545,1
519,0
621,1
569,1
525,1
611,0
759,0
570,1
635,1
611,0
762,1
545,1
756,1
621,1
710,1
603,1
731,1
678,1
638,1
685,1
571,1
654,1
742,1
592,1
789,1
698,1
805,1
661,1
574,0
751,1
809,1
559,0
802,0
726,1
722,1
713,1
820,1
499,1
539,1
702,0
548,0
639,1
742,1
591,1
693,0
617,1
766,1
748,1
797,1
635,1
648,1
684,1
586,0
730,1
813,1
628,1
706,1
682,1
756,1
730,1
692,0
525,1
460,1
572,0
732,1
762,1
557,1
714,1
755,1
616,1
543,1
723,1
591,1
500,0
688,1
651,1
619,0
709,1
667,1
539,1
520,0
603,1
598,1
658,1
590,1
632,1
739,1
581,1
786,1
740,1
749,1
613,1
747,1
624,1
769,1
536,1
668,1
608,1
599,1
805,1
687,1
656,0
720,1
698,1
568,1
556,0
694,0
564,1
593,1
574,0
632,1
481,1
671,1
464,1
553,1
659,1
680,1
632,1
746,1
755,1
487,1
616,0
742,1
548,0
485,0
701,0
644,1
526,1
608,1
598,1
779,1
619,1
652,0
759,1
688,1
587,1
602,1
750,1
541,1
667,1
690,1
503,1
555,1
585,0
686,1
592,1
728,1
639,1
669,1
601,0
640,0
645,1
765,1
682,1
656,1
565,1
700,1
680,1
658,1
691,1
716,1
737,1
563,1
539,1
635,1
643,1
744,1
650,1
744,1
677,0
759,1
615,1
606,1
626,1
679,1
713,1
570,1
604,1
558,1
609,0
650,1
662,0
605,1
521,0
602,1
746,1
703,1
692,1
652,1
633,1
528,1
679,1
700,1
770,1
657,1
801,1
550,1
764,1
809,1
780,1
725,1
508,1
663,0
704,1
571,1
704,1
598,0
659,1
752,1
514,0
627,0
648,1
605,1
671,0
643,0
518,1
678,1
662,1
479,1
627,1
716,1
779,1
537,1
652,1
530,0
744,1
601,1
639,1
743,1
791,1
688,1
555,1
697,1
514,0
676,1
538,0
678,1
646,1
670,0
609,1
605,0
529,1
724,1
643,1
678,1
699,1
610,1
680,1
591,1
730,1
787,0
749,1
660,1
648,1
729,1
567,1
779,1
630,0
575,1
637,1
588,0
456,1
671,0
704,0
632,1
772,1
621,0
769,1
613,1
715,1
635,1
662,0
529,0
673,1
607,1
713,1
631,1
583,0
649,1
605,1
550,1
705,1
601,1
644,0
723,1
538,1
808,1
621,1
710,1
541,1
656,1
707,0
764,1
736,1
622,1
673,1
697,1
633,1
623,1
661,1
548,1
460,0
705,1
547,0
656,1
597,1
550,1
590,1
585,0
697,1
485,1
657,1
591,1
604,0
583,1
742,1
790,1
788,1
583,0
557,1
674,1
725,1
529,1
707,1
673,0
592,1
642,0
463,1
514,0
594,0
614,1
583,1
624,1
512,1
532,0
707,1
624,1
783,1
618,1
752,1
574,0
734,1
657,0
700,1
656,1
727,1
698,1
667,1
612,1
719,1
653,1
712,1
780,1
612,1
563,0
597,1
540,0
625,1
630,1
664,0
655,1
641,1
674,1
774,1
665,1
750,0
788,1
641,1
704,1
720,1
650,1
636,1
567,1
736,1
636,1
607,1
617,1
791,1
624,1
644,1
585,1
591,0
690,0
517,0
601,1
560,0
464,0
536,0
581,1
673,0
562,0
712,0
720,1
596,1
786,1
524,1
731,1
615,1
615,1
648,1
484,1
728,0
671,0
817,1
697,1
582,1
697,1
566,0
526,1
711,1
571,1
801,1
799,1
685,1
611,0
615,0
760,1
753,1
629,1
624,1
524,0
679,1
575,0
617,1
592,0
641,1
539,1
674,1
708,1
556,1
688,1
813,1
816,1
805,1
512,1
695,1
756,1
668,1
593,1
597,0
798,1
527,1
549,0
560,1
742,1
728,1
588,1
515,1
633,1
685,0
576,1
602,1
700,1
676,1
734,1
536,1
772,1
708,1
781,1
730,1
590,0
626,1
721,1
636,1
620,1
561,0
664,1
802,1
705,1
645,1
614,1
611,1
682,1
639,1
746,1
594,1
770,1
700,1
668,1
655,1
620,1
732,1
758,1
813,1
794,1
753,1
687,1
814,1
668,1
547,1
650,1
618,1
592,0
715,0
694,1
706,1
512,1
754,1
780,1
700,1
662,1
460,0
717,1
703,0
662,1
736,1
799,1
702,1
688,1
698,1
557,1
636,1
718,1
722,1
783,1
583,0
746,1
598,1
470,1
684,1
765,1
557,1
634,1
702,1
622,1
681,1
640,1
727,0
614,1
580,1
561,1
756,1
709,1
578,1
590,0
601,1
620,0
655,1
655,1
614,1
640,1
762,1
646,1
589,1
809,1
633,1
508,1
744,0
726,1
688,0
747,1
530,1
762,1
499,1
612,1
795,1
718,1
557,1
585,0
647,1
591,1
700,1
551,1
718,1
586,1
636,1
644,1
487,0
620,0
701,1
540,1
554,1
707,1
606,0
543,0
758,1
660,1
656,1
654,1
648,0
755,1
750,1
727,1
639,1
736,1
533,1
580,1
636,1
778,1
706,1
775,1
676,1
698,1
695,1
786,1
592,1
817,1
764,1
565,1
728,1
691,0
706,1
645,1
621,1
625,1
681,1
638,1
523,1
715,1
709,0
732,1
800,1
593,0
734,1
576,0
669,1
565,1
760,1
585,1
524,1
545,0
591,1
566,1
487,0
737,1
583,1
718,0
583,1
607,1
691,1
720,1
740,1
760,1
608,1
773,1
697,1
484,0
808,1
650,1
575,1
606,1
788,1
552,1
587,1
671,1
640,1
681,1
548,0
693,1
609,1
762,1
671,1
701,1
629,1
553,1
649,1
554,1
567,1
630,1
623,1
524,1
512,1
649,0
571,1
689,1
665,1
612,1
659,1
602,1
572,1
595,1
768,1
639,1
776,1
617,1
612,0
667,1
603,1
729,1
759,1
631,1
688,1
590,1
766,1
771,1
749,1
604,1
782,1
616,1
570,1
697,1
558,1
678,0
603,0
608,1
795,1
567,1
615,1
615,0
820,1
574,1
731,1
758,1
806,1
645,1
599,1
814,1
567,1
487,1
467,0
691,1
567,0
756,1
582,1
715,1
586,1
754,1
784,1
588,1
562,1
706,1
612,0
471,1
597,0
637,0
556,0
651,1
739,1
699,1
590,1
767,1
542,1
577,1
691,1
606,1
614,0
504,1
658,0
624,0
567,1
698,0
654,1
804,1
557,1
605,1
564,1
542,1
690,1
614,1
632,1
511,0
652,1
632,1
627,1
655,1
762,1
578,0
646,1
639,0
778,1
559,1
694,1
575,0
706,1
632,1
550,1
788,1
539,0
564,1
692,1
756,1
710,1
608,0
460,1
741,1
685,1
683,1
572,1
759,1
797,1
636,1
563,1
576,1
739,1
598,0
557,0
643,1
562,1
590,1
683,1
555,1
665,0
756,1
684,1
559,1
533,0
772,1
696,1
749,1
768,1
614,1
676,1
575,1
708,1
713,1
594,1
754,0
643,1
667,1
667,1
685,1
799,1
726,1
509,1
722,1
609,0
808,1
527,0
711,1
542,0
683,0
741,1
628,1
737,1
655,1
614,1
667,1
607,0
589,1
573,1
486,0
539,1
774,1
534,1
704,1
560,1
550,0
580,1
637,0
556,1
533,0
496,0
744,0
636,1
755,1
571,0
497,1
610,1
688,1
571,1
755,1
653,1
686,0
653,1
669,1
703,1
596,1
489,1
539,0
732,1
715,1
523,0
640,0
626,1
476,1
726,1
770,1
787,1
722,1
750,1
544,1
712,1
584,1
584,1
803,1
719,1
697,1
716,1
564,1
757,1
665,0
787,1
750,1
669,1
724,1
807,1
807,1
818,1
674,1
577,0
795,1
770,1
773,1
671,1
695,1
723,1
658,1
615,1
648,1
645,1
651,1
620,1
651,1
526,1
547,1
692,1
493,1
750,1
795,1
587,1
714,1
717,1
544,0
797,1
823,1
601,1
594,1
695,1
729,1
574,1
802,1
494,1
564,1
607,1
777,1
761,1
665,0
681,0
750,1
605,1
697,1
743,1
673,1
632,1
598,1
699,1
812,1
814,1
488,0
789,1
762,1
671,1
579,1
806,1
720,1
628,0
669,1
620,0
706,1
708,1
501,0
772,1
578,1
586,1
744,1
628,1
577,0
763,1
553,0
708,0
609,1
546,0
521,0
720,1
483,1
582,1
583,1
658,1
720,1
795,0
820,1
664,0
558,0
675,1
649,1
643,1
497,1
805,1
545,1
643,1
737,1
773,0
595,1
644,0
579,1
799,1
576,0
648,0
663,1
697,1
809,0
822,1
664,1
710,1
724,1
626,1
577,1
477,0
698,1
578,1
554,1
475,0
717,1
595,0
648,1
673,1
491,1
729,1
622,1
610,1
653,1
572,0
613,1
574,1
676,1
700,1
505,1
715,1
535,1
644,1
703,1
723,1
688,1
601,1
657,1
810,1
617,1
799,1
782,1
598,1
725,1
681,1
636,0
762,1
607,1
603,1
683,1
571,1
651,1
616,0
651,0
760,1
524,1
668,0
753,1
574,1
778,1
519,0
767,1
793,1
515,0
713,1
568,1
679,1
682,0
784,1
734,1
618,0
751,1
573,1
591,0
618,1
629,1
695,1
646,1
502,0
660,1
759,1
630,1
636,0
633,1
536,1
596,1
718,1
651,1
703,1
495,0
528,1
659,1
639,1
509,0
706,1
524,1
572,1
485,0
806,1
529,0
520,1
601,1
695,1
549,1
749,1
776,1
567,0
669,1
714,1
572,1
505,0
632,1
582,1
653,1
795,1
582,1
798,1
695,1
548,1
498,1
585,1
602,1
608,1
682,0
741,1
726,1
607,1
670,1
739,1
533,0
735,1
649,0
616,1
666,1
669,0
700,1
485,0
719,1
656,0
626,1
730,0
660,1
561,1
599,1
617,1
630,1
509,1
759,1
751,0
709,1
691,1
633,1
685,1
710,1
641,1
714,1
678,1
762,1
573,0
670,1
561,1
739,1
773,1
613,1
542,0
691,1
559,1
685,0
723,1
543,0
712,1
464,1
614,1
768,1
760,1
603,0
743,1
463,1
811,1
687,1
546,1
500,1
771,1
572,1
702,1
684,1
552,1
753,1
464,1
748,1
551,1
657,1
762,1
668,1
665,1
719,1
569,1
570,1
747,1
625,1
643,0
540,0
510,1
652,1
624,1
646,1
558,0
619,1
592,0
536,1
694,1
681,1
454,0
655,0
700,1
446,1
781,1
536,0
778,1
513,0
809,1
659,1
535,1
661,1
617,1
782,1
533,0
704,0
650,0
590,1
711,1
761,1
585,0
777,1
786,1
594,1
718,1
506,1
616,0
716,1
741,1
785,1
710,1
529,1
590,1
798,1
742,1
655,1
687,1
687,1
566,1
674,1
587,1
621,1
693,1
500,0
655,1
802,1
705,1
651,1
667,1
577,1
667,1
586,0
558,0
539,0
618,1
685,1
560,1
596,1
507,0
716,0
615,0
658,1
598,1
773,1
743,1
759,1
580,1
691,1
648,1
720,1
806,1
623,1
640,1
742,1
675,0
725,1
553,1
658,1
788,1
532,1
547,1
784,1
638,0
646,1
616,1
774,1
529,1
765,1
628,1
638,1
574,1
604,1
569,0
722,1
676,1
551,1
809,1
753,1
565,1
822,1
759,1
623,0
807,1
771,1
671,1
639,1
645,1
752,1
719,1
653,1
605,0
709,1
654,1
665,1
671,0
649,0
642,1
688,1
605,0
588,0
689,1
810,1
641,1
818,1
720,1
567,1
668,1
505,0
537,1
647,1
642,1
773,1
730,0
627,1
647,1
792,1
783,1
694,1
604,1
754,1
739,1
795,1
702,1
747,1
529,0
767,1
591,0
687,1
587,1
743,0
746,1
669,1
563,0
702,0
815,1
642,1
727,1
548,1
574,1
609,1
622,0
561,1
530,1
697,0
690,1
567,0
748,1
585,0
589,0
707,1
754,1
663,1
672,0
578,0
555,1
802,1
669,1
568,0
771,1
520,1
625,0
660,1
701,1
499,0
663,1
666,1
741,1
760,1
733,0
756,1
545,0
652,0
667,1
678,1
649,1
601,1
701,1
778,1
474,0
682,1
646,1
493,0
544,1
786,1
665,1
670,1
623,1
641,0
627,1
728,1
687,1
611,1
542,1
566,1
721,1
695,0
647,1
586,1
693,1
581,1
477,1
493,0
617,1
677,1
680,1
625,1
610,1
595,1
596,1
529,1
645,1
545,1
535,0
733,1
531,0
514,0
661,1
540,0
545,1
563,0
691,1
590,1
597,1
758,1
691,1
483,0
530,1
576,1
817,1
629,0
529,1
628,1
559,1
630,1
707,1
740,1
622,1
496,1
639,1
666,1
797,1
672,1
623,1
798,1
626,1
801,1
598,1
557,0
497,1
646,1
679,1
783,1
766,0
496,1
730,1
555,0
573,0
736,1
693,1
644,1
808,1
466,1
668,1
650,1
740,1
764,1
790,1
777,1
806,1
538,1
498,1
670,0
627,1
562,1
687,1
630,1
685,1
695,1
747,1
654,1
539,1
618,1
609,0
548,1
652,0
570,1
666,1
699,1
766,1
749,1
705,1
732,1
711,1
673,1
624,0
760,1
696,1
703,1
629,1
554,0
669,1
698,1
801,1
561,0
708,0
627,1
696,1
586,1
822,1
617,1
713,1
585,1
743,1
776,1
519,0
659,1
640,1
822,1
542,1
600,0
728,1
600,1
822,1
776,1
614,1
693,1
626,1
600,1
560,1
639,1
733,1
697,1
653,1
686,1
772,1
584,1
619,0
641,0
539,0
695,1
710,1
587,1
697,1
519,0
609,0
702,1
650,0
497,1
782,1
600,1
610,0
500,1
694,1
635,1
635,1
791,1
778,1
703,1
621,1
665,1
579,0
785,1
753,1
727,1
664,1
654,1
575,1
631,1
778,1
525,0
676,1
638,1
639,0
704,1
751,1
489,0
525,1
578,0
781,1
576,1
533,1
543,1
806,1
522,1
721,1
543,1
701,0
674,1
744,1
734,1
734,1
541,1
598,1
580,1
669,1
604,1
773,1
583,1
708,1
673,0
735,1
653,1
745,1
600,1
722,1
799,1
675,1
734,1
517,0
699,1
691,1
736,1
504,1
640,1
517,1
789,1
786,1
570,1
751,1
543,1
628,1
753,1
588,1
607,1
756,1
698,0
541,0
547,1
667,1
585,1
607,1
599,1
673,1
627,1
606,1
676,1
686,1
792,1
592,1
617,0
477,1
610,1
748,1
686,1
719,1
736,1
689,1
610,1
706,1
811,1
703,1
580,1
618,1
613,1
497,1
624,1
646,1
534,0
786,1
561,0
498,1
603,1
716,1
501,1
468,0
588,1
653,1
565,0
575,1
684,0
720,1
552,1
659,1
551,1
599,1
562,1
713,1
652,1
701,1
634,1
681,1
801,1
745,1
566,1
637,1
523,0
674,1
752,1
764,1
621,0
781,1
804,1
678,1
510,1
764,1
645,1
635,1
569,0
796,1
722,1
718,1
496,1
775,1
612,1
755,1
580,1
616,0
547,1
542,0
700,1
593,1
760,1
664,1
601,1
716,1
768,1
622,1
794,1
527,1
715,0
702,1
614,1
719,1
664,1
526,1
648,1
567,1
648,1
719,0
545,1
663,1
747,1
570,1
758,0
638,1
664,1
691,1
746,1
726,0
792,1
623,1
775,1
539,1
502,1
706,1
591,1
722,1
502,1
746,1
769,1
509,0
496,0
720,1
714,1
690,1
608,1
556,1
565,1
760,0
610,1
785,1
724,1
804,1
503,1
571,1
591,0
604,1
802,0
751,1
773,1
598,1
535,0
695,1
621,1
594,0
796,1
680,1
556,1
575,1
530,0
616,1
809,1
645,0
761,1
739,1
802,1
654,1
607,1
539,1
659,1
699,1
678,1
608,1
695,1
542,1
597,1
624,1
569,1
594,1
642,1
674,1
671,1
644,1
678,1
578,1
672,1
617,1
736,1
784,1
591,1
699,1
601,1
614,1
801,1
638,1
565,1
670,1
736,1
647,1
699,1
574,1
537,1
515,0
609,1
549,1
534,0
769,1
684,1
750,1
547,1
667,1
616,1
686,1
703,1
570,1
593,1
701,1
474,1
700,1
563,1
607,1
613,1
666,0
806,1
653,1
588,1
750,1
711,0
797,1
499,0
592,1
610,1
702,1
556,0
768,1
554,1
760,1
724,1
809,1
636,0
550,0
794,1
556,1
608,1
739,1
564,0
740,1
769,1
536,1
666,0
791,1
535,1
623,1
531,0
693,1
532,1
730,1
768,1
594,1
714,1
568,1
672,1
632,1
703,1
582,1
643,1
740,1
810,1
727,1
784,1
619,1
534,1
747,1
798,1
587,1
590,1
598,0
565,0
585,1
521,0
780,1
606,1
586,1
534,1
808,1
711,1
715,1
771,1
719,1
635,1
662,1
791,1
617,1
673,1
761,1
674,1
652,1
630,1
693,0
718,1
751,1
734,1
637,1
782,1
563,1
544,1
576,1
754,1
692,1
803,1
567,1
671,1
708,1
706,1
704,1
642,1
513,0
570,1
809,1
695,1
808,1
709,1
775,1
765,1
587,1
528,0
541,1
615,1
671,0
651,1
622,1
549,1
627,1
613,1
732,1
515,0
681,1
668,1
703,1
770,1
503,0
639,1
722,1
658,1
714,0
609,0
637,1
522,0
675,1
819,1
719,1
514,1
755,1
718,1
763,1
774,1
660,1
522,1
805,1
543,1
671,1
583,1
795,1
545,1
782,1
720,1
786,1
603,1
640,1
810,1
557,1
586,1
658,1
546,1
513,0
543,0
539,1
574,1
598,0
633,0
795,1
578,1
592,0
728,1
678,1
713,1
651,1
637,1
477,0
611,1
750,1
625,1
701,1
768,1
